author_id;author_name;author_lifetime;author_born;author_died;author_gender;priority;isNationalPoet;v1;author_wkpd_url;author_other_url;src_knihi_url;src_vershyRu_url;src_other_url;author_poemCount;src_knihi_path
74;Наталля Арсеннева;1903-1997;1903;1997;f;!;;TRUE;https://be.wikipedia.org/wiki/%D0%9D%D0%B0%D1%82%D0%B0%D0%BB%D0%BB%D1%8F_%D0%90%D0%BB%D1%8F%D0%BA%D1%81%D0%B5%D0%B5%D1%9E%D0%BD%D0%B0_%D0%90%D1%80%D1%81%D0%B5%D0%BD%D0%BD%D0%B5%D0%B2%D0%B0 ;;https://knihi.com/Natalla_Arsiennieva/;http://vershy.ru/category/natallya-arsenneva;https://belarusy.net/natallya-arsenneva/;;Natalla_Arsiennieva
75;Піліп Пестрак;1903-1978;1903;1978;m;;;;https://be.wikipedia.org/wiki/%D0%9F%D1%96%D0%BB%D1%96%D0%BF_%D0%A1%D1%8F%D0%BC%D1%91%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%9F%D0%B5%D1%81%D1%82%D1%80%D0%B0%D0%BA ;;;;;;
76;Мікола Хведаровіч;1904-1981;1904;1981;m;;;;https://be.wikipedia.org/wiki/%D0%9C%D1%96%D0%BA%D0%BE%D0%BB%D0%B0_%D0%A5%D0%B2%D0%B5%D0%B4%D0%B0%D1%80%D0%BE%D0%B2%D1%96%D1%87 ;;;;;;
77;Паўлюк Трус;1904-1929;1904;1929;m;;;;https://be.wikipedia.org/wiki/%D0%9F%D0%B0%D1%9E%D0%BB%D1%8E%D0%BA_%D0%A2%D1%80%D1%83%D1%81 ;;;;;;
78;Адам Русак;1904-1987;1904;1987;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%90%D0%B4%D0%B0%D0%BC_%D0%93%D0%B5%D1%80%D0%B0%D1%81%D1%96%D0%BC%D0%B0%D0%B2%D1%96%D1%87_%D0%A0%D1%83%D1%81%D0%B0%D0%BA ;;https://knihi.com/Adam_Rusak/;http://vershy.ru/category/natallya-arsenneva;;;Adam_Rusak
79;Алесь Дудар;1904-1937;1904;1937;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%94%D1%83%D0%B4%D0%B0%D1%80 ;;;;;;
80;Уладзімір Хадыка;1905-1940;1905;1940;m;;;;https://be.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%B4%D0%B7%D1%96%D0%BC%D1%96%D1%80_%D0%9C%D0%B0%D1%80%D1%86%D1%96%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%A5%D0%B0%D0%B4%D1%8B%D0%BA%D0%B0 ;;;;;;
81;Алесь Вечар;1905-1985;1905;1985;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D1%8F%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%A1%D1%86%D1%8F%D0%BF%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%92%D0%B5%D1%87%D0%B0%D1%80 ;;;;;;
82;Юрка Гаўрук;1905-1979;1905;1979;m;;;;https://be.wikipedia.org/wiki/%D0%AE%D1%80%D0%BA%D0%B0_%D0%93%D0%B0%D1%9E%D1%80%D1%83%D0%BA ;;;;;;
83;Пятрусь Броўка;1905-1980;1905;1980;m;!!!;TRUE;TRUE;https://be.wikipedia.org/wiki/%D0%9F%D1%8F%D1%82%D1%80%D1%83%D1%81%D1%8C_%D0%91%D1%80%D0%BE%D1%9E%D0%BA%D0%B0 ;;https://knihi.com/Piatrus_Brouka/;http://vershy.ru/category/pyatrus-bro%D1%9Eka;;;Piatrus_Brouka
84;Пятро Глебка;1905-1969;1905;1969;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%9F%D1%8F%D1%82%D1%80%D0%BE_%D0%93%D0%BB%D0%B5%D0%B1%D0%BA%D0%B0 ;;https://knihi.com/Piatro_Hlebka/;http://vershy.ru/category/pyatro-glebka;;;Piatro_Hlebka
85;Янка Бобрык;1905-1942;1905;1942;m;;;;https://be.wikipedia.org/wiki/%D0%AF%D0%BD%D0%BA%D0%B0_%D0%91%D0%BE%D0%B1%D1%80%D1%8B%D0%BA ;;;;;;
86;Віктар Казлоўскі;;;;m;;;;;;;;;;
87;Янка Туміловіч;1905-1938;1905;1938;m;;;;https://be.wikipedia.org/wiki/%D0%AF%D0%BD%D0%BA%D0%B0_%D0%A2%D1%83%D0%BC%D1%96%D0%BB%D0%BE%D0%B2%D1%96%D1%87 ;;;;;;
88;Міхась Васілёк;1905-1960;1905;1960;m;;;;https://be.wikipedia.org/wiki/%D0%9C%D1%96%D1%85%D0%B0%D1%81%D1%8C_%D0%92%D0%B0%D1%81%D1%96%D0%BB%D1%91%D0%BA ;;;;;;
89;Ізраіль Плаўнік;;;;m;;;;;;;;;;
90;Андрэй Александровіч;1906-1963;1906;1963;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BD%D0%B4%D1%80%D1%8D%D0%B9_%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D1%96%D1%87 ;;;;;;
91;Сяргей Фамін;1906-1941;1906;1941;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%A3%D0%BB%D0%B0%D0%B4%D0%B7%D1%96%D0%BC%D1%96%D1%80%D0%B0%D0%B2%D1%96%D1%87_%D0%A4%D0%B0%D0%BC%D1%96%D0%BD ;;;;;;
92;Сяргей Новік-Пяюн;1906-1994;1906;1994;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%9D%D0%BE%D0%B2%D1%96%D0%BA-%D0%9F%D1%8F%D1%8E%D0%BD ;;;;;;
93;Алесь Салагуб;1906-1934;1906;1934;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%A1%D0%B0%D0%BB%D0%B0%D0%B3%D1%83%D0%B1 ;;;;;;
94;Алесь Звонак;1907-1996;1907;1996;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%97%D0%B2%D0%BE%D0%BD%D0%B0%D0%BA ;;https://knihi.com/Ales_Zvonak/;http://vershy.ru/category/ales-zvonak;;;Ales_Zvonak
95;Сяргей Дзяргай;1907-1980;1907;1980;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%A1%D1%86%D1%8F%D0%BF%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%94%D0%B7%D1%8F%D1%80%D0%B3%D0%B0%D0%B9 ;;https://knihi.com/Siarhiej_Dziarhaj/;http://vershy.ru/category/syargei-dzyargai;;;Siarhiej_Dziarhaj
96;Раман Сабаленка;1907-1975;1907;1975;m;;;;https://be.wikipedia.org/wiki/%D0%A0%D0%B0%D0%BC%D0%B0%D0%BD_%D0%9A%D0%B0%D1%80%D0%BF%D0%B0%D0%B2%D1%96%D1%87_%D0%A1%D0%B0%D0%B1%D0%B0%D0%BB%D0%B5%D0%BD%D0%BA%D0%B0 ;;;;;;
97;Станіслаў Шушкевіч;1908-1991;1908;1991;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D0%BD%D1%96%D1%81%D0%BB%D0%B0%D1%9E_%D0%9F%D1%8F%D1%82%D1%80%D0%BE%D0%B2%D1%96%D1%87_%D0%A8%D1%83%D1%88%D0%BA%D0%B5%D0%B2%D1%96%D1%87 ;;;;;;
98;Яўгенія Пфляўмбаўм;1908-1996;1908;1996;f;;;;https://be.wikipedia.org/wiki/%D0%AF%D1%9E%D0%B3%D0%B5%D0%BD%D1%96%D1%8F_%D0%AD%D1%80%D0%B3%D0%B0%D1%80%D0%B4%D0%B0%D1%9E%D0%BD%D0%B0_%D0%9F%D1%84%D0%BB%D1%8F%D1%9E%D0%BC%D0%B1%D0%B0%D1%9E%D0%BC ;;;;;;
99;Алесь Мілюць;1908-1944;1908;1944;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%9C%D1%96%D0%BB%D1%8E%D1%86%D1%8C ;;;;;;
100;Міхась Багун;1908-1938;1908;1938;m;;;;https://be.wikipedia.org/wiki/%D0%9C%D1%96%D1%85%D0%B0%D1%81%D1%8C_%D0%91%D0%B0%D0%B3%D1%83%D0%BD ;;;;;;
101;Мікола Зосім;;;;m;;;;;;;;;;
102;Пятрусь Граніт;1909-1980;1909;1980;m;;;;https://be.wikipedia.org/wiki/%D0%9F%D1%8F%D1%82%D1%80%D1%83%D1%81%D1%8C_%D0%93%D1%80%D0%B0%D0%BD%D1%96%D1%82 ;;;;;;
103;Сяргей Дарожны;1909-1943;1909;1943;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%9C%D1%96%D1%85%D0%B0%D0%B9%D0%BB%D0%B0%D0%B2%D1%96%D1%87_%D0%94%D0%B0%D1%80%D0%BE%D0%B6%D0%BD%D1%8B ;;;;;;
104;Зінаіда Бандарына;1909-1959;1909;1959;f;;;;https://be.wikipedia.org/wiki/%D0%97%D1%96%D0%BD%D0%B0%D1%96%D0%B4%D0%B0_%D0%90%D0%BB%D1%8F%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B0%D1%9E%D0%BD%D0%B0_%D0%91%D0%B0%D0%BD%D0%B4%D0%B0%D1%80%D1%8B%D0%BD%D0%B0 ;;;;;;
105;Максім Лужанін;1909-2001;1909;2001;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D1%81%D1%96%D0%BC_%D0%9B%D1%83%D0%B6%D0%B0%D0%BD%D1%96%D0%BD ;;https://knihi.com/Maksim_Luzanin/;http://vershy.ru/category/maks%D1%96m-luzhan%D1%96n;;;Maksim_Luzanin
106;Сяргей Ракіта;1909-1942;1909;1942;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%A0%D0%B0%D0%BA%D1%96%D1%82%D0%B0 ;;;;;;
107;Павел Сушко;1909-1974;1909;1974;m;;;;https://be.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%9C%D1%96%D1%85%D0%B0%D0%B9%D0%BB%D0%B0%D0%B2%D1%96%D1%87_%D0%A1%D1%83%D1%88%D0%BA%D0%BE;;;;;;
108;Сяргей Крывец;1909-1945;1909;1945;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%9C%D1%96%D1%85%D0%B0%D0%B9%D0%BB%D0%B0%D0%B2%D1%96%D1%87_%D0%9A%D1%80%D1%8B%D0%B2%D0%B5%D1%86 ;;;;;;
109;Алесь Пруднікаў;1910-1941;1910;1941;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%9F%D1%80%D1%83%D0%B4%D0%BD%D1%96%D0%BA%D0%B0%D1%9E ;;;;;;
110;Зяма Півавараў;1910-1937;1910;1937;m;;;;https://be.wikipedia.org/wiki/%D0%97%D1%8F%D0%BC%D0%B0_%D0%A0%D0%B0%D0%BC%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%9F%D1%96%D0%B2%D0%B0%D0%B2%D0%B0%D1%80%D0%B0%D1%9E ;;;;;;
111;Змітро Віталін;1912-2004;1912;2004;m;;;;https://be.wikipedia.org/wiki/%D0%97%D0%BC%D1%96%D1%82%D1%80%D0%BE_%D0%92%D1%96%D1%82%D0%B0%D0%BB%D1%96%D0%BD ;;;;;;
112;Ларыса Геніюш;1910-1983;1910;1983;f;!;;TRUE;https://be.wikipedia.org/wiki/%D0%9B%D0%B0%D1%80%D1%8B%D1%81%D0%B0_%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%B0%D1%9E%D0%BD%D0%B0_%D0%93%D0%B5%D0%BD%D1%96%D1%8E%D1%88 ;;https://knihi.com/Larysa_Hienijus/;http://vershy.ru/category/larysa-gen%D1%96yush;;;Larysa_Hienijus
113;Алесь Жаўрук;1910-1942;1910;1942;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%96%D0%B0%D1%9E%D1%80%D1%83%D0%BA ;;;;;;
114;Уладзімір Корбан;1910-1971;1910;1971;m;;;;https://be.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%B4%D0%B7%D1%96%D0%BC%D1%96%D1%80_%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%9A%D0%BE%D1%80%D0%B1%D0%B0%D0%BD ;;;;;;
115;Змітрок Астапенка;1910-1944;1910;1944;m;;;;https://be.wikipedia.org/wiki/%D0%97%D0%BC%D1%96%D1%82%D1%80%D0%BE%D0%BA_%D0%90%D1%81%D1%82%D0%B0%D0%BF%D0%B5%D0%BD%D0%BA%D0%B0 ;;;;;;
116;Алесь Дубровіч;1910-1942;1910;1942;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%94%D1%83%D0%B1%D1%80%D0%BE%D0%B2%D1%96%D1%87 ;;;;;;
117;Аляксей Зарыцкі;1911-1978;1911;1978;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D1%8F%D0%BA%D1%81%D0%B5%D0%B9_%D0%97%D0%B0%D1%80%D1%8B%D1%86%D0%BA%D1%96 ;;;http://www.vershy.ru/category/alyaksei-zarytsk%D1%96;;;
118;Сцяпан Ліхадзіеўскі;1911-1979;1911;1979;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%86%D1%8F%D0%BF%D0%B0%D0%BD_%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%9B%D1%96%D1%85%D0%B0%D0%B4%D0%B7%D1%96%D0%B5%D1%9E%D1%81%D0%BA%D1%96 ;;;;;;
119;Васіль Вітка;1911-1996;1911;1996;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%92%D0%B0%D1%81%D1%96%D0%BB%D1%8C_%D0%92%D1%96%D1%82%D0%BA%D0%B0 ;;https://knihi.com/Vasil_Vitka/;http://vershy.ru/category/vas%D1%96l-v%D1%96tka;;;Vasil_Vitka
120;Павел Пруднікаў;1911-2000;1911;2000;m;;;;https://be.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%9F%D1%80%D1%83%D0%B4%D0%BD%D1%96%D0%BA%D0%B0%D1%9E ;;;;;;
121;Анатоль Астрэйка;1911-1978;1911;1978;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%8C_%D0%90%D1%81%D1%82%D1%80%D1%8D%D0%B9%D0%BA%D0%B0 ;;;;;;
122;Юлій Таўбін;1911-1937;1911;1937;m;;;;https://be.wikipedia.org/wiki/%D0%AE%D0%BB%D1%96%D0%B9_%D0%A2%D0%B0%D1%9E%D0%B1%D1%96%D0%BD ;;;;;;
123;Клім Грыневіч;1912-1941;1912;1941;m;;;;https://be.wikipedia.org/wiki/%D0%9A%D0%BB%D1%96%D0%BC_%D0%9B%D0%B0%D0%B7%D0%B0%D1%80%D0%B0%D0%B2%D1%96%D1%87_%D0%93%D1%80%D1%8B%D0%BD%D0%B5%D0%B2%D1%96%D1%87 ;;;;;;
124;Анатоль Іверс;1912-1999;1912;1999;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%8C_%D0%86%D0%B2%D0%B5%D1%80%D1%81 ;;;;;;
125;Максім Танк;1912-1995;1912;1995;m;!!!;TRUE;TRUE;https://be.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D1%81%D1%96%D0%BC_%D0%A2%D0%B0%D0%BD%D0%BA ;;https://knihi.com/Maksim_Tank/;http://vershy.ru/category/maksim-tank;;;Maksim_Tank
126;Аляксей Русецкі;1912-2000;1912;2000;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D1%8F%D0%BA%D1%81%D0%B5%D0%B9_%D0%A1%D1%86%D1%8F%D0%BF%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%A0%D1%83%D1%81%D0%B5%D1%86%D0%BA%D1%96 ;;https://knihi.com/Alaksiej_Rusiecki/;http://vershy.ru/category/alyaksei-rusetsk%D1%96;;;Alaksiej_Rusiecki
127;Андрэй Ушакоў;1912-1941;1912;1941;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BD%D0%B4%D1%80%D1%8D%D0%B9_%D0%A4%D1%91%D0%B4%D0%B0%D1%80%D0%B0%D0%B2%D1%96%D1%87_%D0%A3%D1%88%D0%B0%D0%BA%D0%BE%D1%9E ;;;;;;
128;Сяргей Грахоўскі;1913-2002;1913;2002;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%93%D1%80%D0%B0%D1%85%D0%BE%D1%9E%D1%81%D0%BA%D1%96 ;;https://knihi.com/Siarhiej_Hrachouski/;http://vershy.ru/category/syargei-grakho%D1%9Esk%D1%96;;;Siarhiej_Hrachouski
129;Эдзі Агняцвет;1913-2000;1913;2000;f;!;;TRUE;https://be.wikipedia.org/wiki/%D0%AD%D0%B4%D0%B7%D1%96_%D0%90%D0%B3%D0%BD%D1%8F%D1%86%D0%B2%D0%B5%D1%82 ;;https://knihi.com/Edzi_Ahniacviet/;http://vershy.ru/category/edz%D1%96-agnyatsvet;;;Edzi_Ahniacviet
130;Сяргей Астрэйка;1913-1937;1913;1937;m;;;;https://be.wikipedia.org/wiki/%D0%A1%D1%8F%D1%80%D0%B3%D0%B5%D0%B9_%D0%90%D0%B4%D0%B0%D0%BC%D0%B0%D0%B2%D1%96%D1%87_%D0%90%D1%81%D1%82%D1%80%D1%8D%D0%B9%D0%BA%D0%B0 ;;;;;;
131;Аркадзь Куляшоў;1914-1978;1914;1978;m;!!!;TRUE;TRUE;https://be.wikipedia.org/wiki/%D0%90%D1%80%D0%BA%D0%B0%D0%B4%D0%B7%D1%8C_%D0%9A%D1%83%D0%BB%D1%8F%D1%88%D0%BE%D1%9E ;;https://knihi.com/Arkadz_Kulasou/;http://vershy.ru/category/arkadz-kulyasho%D1%9E;;;Arkadz_Kulasou
132;Валянцін Таўлай;1914-1947;1914;1947;m;;;;https://be.wikipedia.org/wiki/%D0%92%D0%B0%D0%BB%D1%8F%D0%BD%D1%86%D1%96%D0%BD_%D0%9F%D0%B0%D1%9E%D0%BB%D0%B0%D0%B2%D1%96%D1%87_%D0%A2%D0%B0%D1%9E%D0%BB%D0%B0%D0%B9 ;;;;;;
133;Уладзімір Клішэвіч;1914-1978;1914;1978;m;;;;https://be.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%B4%D0%B7%D1%96%D0%BC%D1%96%D1%80_%D0%A1%D1%96%D0%B4%D0%B0%D1%80%D0%B0%D0%B2%D1%96%D1%87_%D0%9A%D0%BB%D1%96%D1%88%D1%8D%D0%B2%D1%96%D1%87 ;;;;;;
134;Антон Бялевіч;1914-1978;1914;1978;m;;;;https://be.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%BE%D0%BD_%D0%9F%D1%8F%D1%82%D1%80%D0%BE%D0%B2%D1%96%D1%87_%D0%91%D1%8F%D0%BB%D0%B5%D0%B2%D1%96%D1%87 ;;;;;;
135;Рыгор Няхай;1914-1991;1914;1991;m;;;;https://be.wikipedia.org/wiki/%D0%A0%D1%8B%D0%B3%D0%BE%D1%80_%D0%92%D0%BE%D1%81%D1%96%D0%BF%D0%B0%D0%B2%D1%96%D1%87_%D0%9D%D1%8F%D1%85%D0%B0%D0%B9 ;;;;;;
136;Рыгор Жалязняк;1914-1942;1914;1942;m;;;;https://be.wikipedia.org/wiki/%D0%A0%D1%8B%D0%B3%D0%BE%D1%80_%D0%A1%D0%B0%D0%BC%D1%83%D1%96%D0%BB%D0%B0%D0%B2%D1%96%D1%87_%D0%96%D0%B0%D0%BB%D1%8F%D0%B7%D0%BD%D1%8F%D0%BA ;;;;;;
137;Мікола Сямашка;1914-1941;1914;1941;m;!;;;https://be.wikipedia.org/wiki/%D0%9C%D1%96%D0%BA%D0%BE%D0%BB%D0%B0_%D0%A1%D1%8F%D0%BC%D0%B0%D1%88%D0%BA%D0%B0 ;;;;;;
138;Васіль Матэвушаў;1915-1974;1915;1974;m;;;;https://be.wikipedia.org/wiki/%D0%92%D0%B0%D1%81%D1%96%D0%BB%D1%8C_%D0%86%D0%B2%D0%B0%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%9C%D0%B0%D1%82%D1%8D%D0%B2%D1%83%D1%88%D0%B0%D1%9E ;;;;;;
139;Ніна Тарас;1916-2006;1916;2006;f;;;;https://be.wikipedia.org/wiki/%D0%9D%D1%96%D0%BD%D0%B0_%D0%9C%D1%96%D1%85%D0%B0%D0%B9%D0%BB%D0%B0%D1%9E%D0%BD%D0%B0_%D0%A2%D0%B0%D1%80%D0%B0%D1%81 ;;;;;;
140;Масей Сяднеў;1913-2001;1913;2001;m;;;;https://be.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B9%D1%81%D0%B5%D0%B9_%D0%A1%D1%8F%D0%B4%D0%BD%D1%91%D1%9E ;;;;;;
141;Міхась Калачынскі;1917-1990;1917;1990;m;!;;TRUE;https://be.wikipedia.org/wiki/%D0%9C%D1%96%D1%85%D0%B0%D1%81%D1%8C_%D0%9A%D0%B0%D0%BB%D0%B0%D1%87%D1%8B%D0%BD%D1%81%D0%BA%D1%96 ;;https://knihi.com/Michas_Kalacynski/;http://vershy.ru/category/mikhas-kalachynski;;;Michas_Kalacynski
142;Янка Непачаловіч;1917-1969;1917;1969;m;;;;https://be-tarask.wikipedia.org/wiki/%D0%AF%D0%BD%D0%BA%D0%B0_%D0%9D%D0%B5%D0%BF%D0%B0%D1%87%D0%B0%D0%BB%D0%BE%D0%B2%D1%96%D1%87 ;;;;;;
143;Пімен Панчанка ;1917-1995;1917;1995;m;!!!;TRUE;TRUE;https://be.wikipedia.org/wiki/%D0%9F%D1%96%D0%BC%D0%B5%D0%BD_%D0%9F%D0%B0%D0%BD%D1%87%D0%B0%D0%BD%D0%BA%D0%B0 ;;https://knihi.com/Pimien_Pancanka/;http://vershy.ru/category/pimen-panchanka;;;Pimien_Pancanka
144;Уладзімір Рагуцкі;1917-1941;1917;1941;m;;;;https://be.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%B4%D0%B7%D1%96%D0%BC%D1%96%D1%80_%D0%9B%D0%B0%D1%9E%D1%80%D1%8D%D0%BD%D0%B0%D0%B2%D1%96%D1%87_%D0%A0%D0%B0%D0%B3%D1%83%D1%86%D0%BA%D1%96 ;;;;;;
145;Мікола Сурначоў;1917-1945;1917;1945;m;;;;https://be.wikipedia.org/wiki/%D0%9C%D1%96%D0%BA%D0%BE%D0%BB%D0%B0_%D0%A1%D1%83%D1%80%D0%BD%D0%B0%D1%87%D0%BE%D1%9E ;;;;;;
146;Леанід Гаўрылаў;1918-1941;1918;1941;m;;;;https://be.wikipedia.org/wiki/%D0%9B%D0%B5%D0%B0%D0%BD%D1%96%D0%B4_%D0%A0%D1%8B%D0%B3%D0%BE%D1%80%D0%B0%D0%B2%D1%96%D1%87_%D0%93%D0%B0%D1%9E%D1%80%D1%8B%D0%BB%D0%B0%D1%9E ;;;;;;
147;Алесь Бачыла;1918-1983;1918;1983;m;!!!;;TRUE;https://be.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%81%D1%8C_%D0%91%D0%B0%D1%87%D1%8B%D0%BB%D0%B0 ;;https://knihi.com/Ales_Bacyla/;http://vershy.ru/category/ales-bachyla;;;Ales_Bacyla
148;Эдуард Валасевіч;1918-;1918;;m;;;;https://be.wikipedia.org/wiki/%D0%AD%D0%B4%D1%83%D0%B0%D1%80%D0%B4_%D0%A1%D1%82%D0%B0%D0%BD%D1%96%D1%81%D0%BB%D0%B0%D0%B2%D0%B0%D0%B2%D1%96%D1%87_%D0%92%D0%B0%D0%BB%D0%B0%D1%81%D0%B5%D0%B2%D1%96%D1%87 ;;;;;;
