linkId,dir,workHref
004_0002,004_Паўлюк Багрым,"/Pauluk_Bahrym/Play_then,_play-eng.html"
015_0001,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Maryska_carnabreva,_halubka_maja.html"
015_0002,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Muzyckaja_prauda,_1.html"
015_0003,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Muzyckaja_prauda,_2.html"
015_0004,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Muzyckaja_prauda,_3.html"
015_0005,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Muzyckaja_prauda,_4.html"
015_0006,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Muzyckaja_prauda,_5.html"
015_0007,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Muzyckaja_prauda,_6.html"
015_0008,015_Кастусь Каліноўскі,"/Kastus_Kalinouski/Muzyckaja_prauda,_7.html"
018_0011,018_Францішак Багушэвіч,"/Francisak_Bahusevic/Hdzie_cort_nie_moza,_tam_babu_pasle.html"
018_0015,018_Францішак Багушэвіч,"/Francisak_Bahusevic/Durny_muzyk,_jak_varona.html"
018_0019,018_Францішак Багушэвіч,"/Francisak_Bahusevic/Kab_ja_moh_napisac_toje,_sto_u_dumcy.html"
018_0037,018_Францішак Багушэвіч,"/Francisak_Bahusevic/Ja_stary,_tamu_j_nie_znaju.html"
018_0042,018_Францішак Багушэвіч,"/Francisak_Bahusevic/Moli_sie,_majko-bul.html"
025_0007,025_Карусь Каганец,"/Karus_Kahaniec/Lasy,_bary_i_dubrovy.html"
025_0008,025_Карусь Каганец,"/Karus_Kahaniec/Oj,_u_poli_viecier_vieje.html"
025_0064,025_Карусь Каганец,"/Karus_Kahaniec/Sto_kazuch,_to_nie_vata.html"
025_0065,025_Карусь Каганец,"/Karus_Kahaniec/Sto_kazuch,_to_nie_vata_1979.html"
028_0015,028_Янка Купала,"/Janka_Kupala/Za_sto_Oj,_maje_vy_piesni_9t.html"
028_0033,028_Янка Купала,"/Janka_Kupala/Hej,_u_sviet.html"
028_0041,028_Янка Купала,"/Janka_Kupala/Vos_tak_chlopiec,_vos_tak_jon.html"
028_0042,028_Янка Купала,"/Janka_Kupala/Viartajucca_z_vyraju_zoravy,_husi.html"
028_0043,028_Янка Купала,"/Janka_Kupala/Hraj,_maja_zalejka.html"
028_0044,028_Янка Купала,"/Janka_Kupala/Hrymnu_ja,_hrymnu_pa_strunach_buntarnych.html"
028_0050,028_Янка Купала,"/Janka_Kupala/Za_pasviascennie,_viersyk_charosy.html"
028_0053,028_Янка Купала,"/Janka_Kupala/Kali_casam_tabie_serca_nyje,_balic.html"
028_0056,028_Янка Купала,"/Janka_Kupala/Mo_calaviekam_z_ruk,_z_vacej.html"
028_0059,028_Янка Купала,"/Janka_Kupala/Na_syrokim,_na_dalokim.html"
028_0063,028_Янка Купала,"/Janka_Kupala/Praz_sto_placas,_muzycok.html"
028_0066,028_Янка Купала,"/Janka_Kupala/Sumna,_sumna_zyc_na_sviecie.html"
028_0083,028_Янка Купала,"/Janka_Kupala/A_ty,_siracina.html"
028_0084,028_Янка Купала,"/Janka_Kupala/A_u_bary,_bary.html"
028_0100,028_Янка Купала,"/Janka_Kupala/Adhuknisia,_dusa.html"
028_0118,028_Янка Купала,"/Janka_Kupala/Ach,_ci_douha.html"
028_0176,028_Янка Купала,"/Janka_Kupala/Vyjdu,_vyjdu.html"
028_0194,028_Янка Купала,"/Janka_Kupala/Honis_mianie,_panicok.html"
028_0199,028_Янка Купала,"/Janka_Kupala/Hraj_za,_muzyka.html"
028_0200,028_Янка Купала,"/Janka_Kupala/Hrajcie,_piesni.html"
028_0211,028_Янка Купала,"/Janka_Kupala/Hej,_napierad.html"
028_0212,028_Янка Купала,"/Janka_Kupala/Hej,_pajechau_syn_Danila.html"
028_0215,028_Янка Купала,"/Janka_Kupala/Heta_kryk,_sto_zyvie_Bielarus.html"
028_0242,028_Янка Купала,"/Janka_Kupala/Dzie_ty,_scascie_majo.html"
028_0245,028_Янка Купала,"/Janka_Kupala/Dzien_dobry,_Maskva.html"
028_0250,028_Янка Купала,"/Janka_Kupala/Dziaucynka,_halubka_maja.html"
028_0256,028_Янка Купала,"/Janka_Kupala/Dla_tych,_jakich_lublu.html"
028_0269,028_Янка Купала,"/Janka_Kupala/Dusacka,_synkarka.html"
028_0277,028_Янка Купала,"/Janka_Kupala/Zalciesia,_hrajkija_struny.html"
028_0355,028_Янка Купала,"/Janka_Kupala/Zdajecca_z,_bylo_heta_ucora.html"
028_0361,028_Янка Купала,"/Janka_Kupala/Zmaucycie,_dumy.html"
028_0385,028_Янка Купала,"/Janka_Kupala/Kamu_vas,_piesni.html"
028_0416,028_Янка Купала,"/Janka_Kupala/Lubimos,_maje_susiedzi.html"
028_0458,028_Янка Купала,"/Janka_Kupala/Music,_treba_bylo.html"
028_0532,028_Янка Купала,"/Janka_Kupala/Nie_capajsia,_panicok.html"
028_0547,028_Янка Купала,"/Janka_Kupala/Oj,_viadu_biadu.html"
028_0549,028_Янка Купала,"/Janka_Kupala/Oj,_camu_na_chaty_hetyja.html"
028_0560,028_Янка Купала,"/Janka_Kupala/Padymajsia,_ustavaj.html"
028_0562,028_Янка Купала,"/Janka_Kupala/Pakachaj_mianie,_dziaucynka.html"
028_0567,028_Янка Купала,"/Janka_Kupala/Palaci,_maja_mysl.html"
028_0634,028_Янка Купала,"/Janka_Kupala/Pracaj_druznaj,_kalektyunaj.html"
028_0649,028_Янка Купала,"/Janka_Kupala/Razviejsia,_tuman.html"
028_0653,028_Янка Купала,"/Janka_Kupala/Rvisia,_dumka.html"
028_0676,028_Янка Купала,"/Janka_Kupala/Siej,_volny_siejbit.html"
028_0681,028_Янка Купала,"/Janka_Kupala/Slava_tabie,_Armija.html"
028_0685,028_Янка Купала,"/Janka_Kupala/Smutna_mnie,_boza.html"
028_0719,028_Янка Купала,"/Janka_Kupala/Tabie,_pravadyr.html"
028_0732,028_Янка Купала,"/Janka_Kupala/Ty_z_Zachodniaj,_ja_z_Uschodniaj.html"
028_0733,028_Янка Купала,"/Janka_Kupala/Ty_mnie_piesniu_spiej,_dziaucyna.html"
028_0735,028_Янка Купала,"/Janka_Kupala/Ty,_zialonaja_dubrava.html"
028_0751,028_Янка Купала,"/Janka_Kupala/Uznimisia,_sciah_cyrvony.html"
028_0781,028_Янка Купала,"/Janka_Kupala/Ci_ty_uzojdzies_kali,_sonca.html"
028_0801,028_Янка Купала,"/Janka_Kupala/Cyn,_hierb_i_lapac.html"
028_0839,028_Янка Купала,"/Janka_Kupala/Jak_pajdu_ja,_pajdu.html"
028_0854,028_Янка Купала,"/Janka_Kupala/Jastrab,_lisica_j_pievien.html"
028_0880,028_Янка Купала,"/Janka_Kupala/U_casie,_kali_pan_nad_nami.html"
028_0921,028_Янка Купала,"/Janka_Kupala/Closed_in_dreams,_with_pain_for_all_time_persisting-eng.html"
028_0925,028_Янка Купала,"/Janka_Kupala/I_love_thee,_land-eng.html"
028_0948,028_Янка Купала,"/Janka_Kupala/Moja_molitva_I_v_pole_razdolnom,_i_v_chatkie_s_okonciem-rus.html"
028_0949,028_Янка Купала,"/Janka_Kupala/Moja_molitva_Ja_budu_molitsia_i_sierdciem,_i_dumami-rus.html"
028_0960,028_Янка Купала,"/Janka_Kupala/Hiej,_u_svit-ukr.html"
028_0973,028_Янка Купала,"/Janka_Kupala/Po_miezach_ridnich,_die_rozora-ukr.html"
028_0986,028_Янка Купала,"/Maryja_Kanapnickaja/Zbudziusia_les,_azvausia_les.html"
028_1001,028_Янка Купала,"/Ivan_Krylou/Lebiedz,_scupak_i_rak.html"
028_1002,028_Янка Купала,"/Ivan_Krylou/Lebiedz,_Scupak_i_Rak.html"
028_1019,028_Янка Купала,"/Nieviadomy/Slova_ab_palku_Iharavym,_Ihara,_syna_Sviataslauleva,_unuka_Alehava.html"
028_1020,028_Янка Купала,"/Mikalaj_Niakrasau/Sto_ni_hod,_pamiansajucca_sily.html"
028_1046,028_Янка Купала,"/Taras_Saucenka/Dumka_Viecier_bujny,_viecier_bujny.html"
028_1047,028_Янка Купала,"/Taras_Saucenka/Dumka_Ciazka,_ciazka_zyc_na_sviecie.html"
029_0013,029_Якуб Колас,"/Jakub_Kolas/I_ja_stary,_stary_i_moj_susied.html"
029_0014,029_Якуб Колас,"/Jakub_Kolas/Adstanu_ja,_i_cas_razluki.html"
029_0017,029_Якуб Колас,"/Jakub_Kolas/Butelecka,_butelecka.html"
029_0026,029_Якуб Колас,"/Jakub_Kolas/Hudzie_ziamla,_dryzac_lasy.html"
029_0033,029_Якуб Колас,"/Jakub_Kolas/Dzie_b_ni_byu_ja,_sto_b_ni_dumau.html"
029_0035,029_Якуб Колас,"/Jakub_Kolas/Dumki_ujucca,_tomiac_hrudzi.html"
029_0037,029_Якуб Колас,"/Jakub_Kolas/Zapytaj_ty_siabie,_calavieca.html"
029_0039,029_Якуб Колас,"/Jakub_Kolas/Lud_stohnie,_haruje_pad_ciazaram_mieca.html"
029_0040,029_Якуб Колас,"/Jakub_Kolas/Lazu_ja_chvory,_aslabiely.html"
029_0042,029_Якуб Колас,"/Jakub_Kolas/Moj_zrok,_jak_lod_chalodny.html"
029_0043,029_Якуб Колас,"/Jakub_Kolas/My_maucali,_jak_niamyja.html"
029_0047,029_Якуб Колас,"/Jakub_Kolas/Nie_viedaju,_kamu_skazac_mnie_dziakuj.html"
029_0050,029_Якуб Колас,"/Jakub_Kolas/Nie_pytajcie,_nie_prasiecie.html"
029_0051,029_Якуб Колас,"/Jakub_Kolas/Ni_krasak,_ni_zykau_Zamierla_pryroda.html"
029_0055,029_Якуб Колас,"/Jakub_Kolas/Niachaj_sabie_ludzi_kazuc,_sto_chocuc.html"
029_0056,029_Якуб Колас,"/Jakub_Kolas/Niachaj,_jak_sonca_u_kroplach_rosau.html"
029_0062,029_Якуб Колас,"/Jakub_Kolas/Prazrystaje_nieba,_zialony_hrudok.html"
029_0066,029_Якуб Колас,"/Jakub_Kolas/Razharni_hetu_knizku,_druzok.html"
029_0070,029_Якуб Колас,"/Jakub_Kolas/Spytaju,_a_vy_adkazycie.html"
029_0073,029_Якуб Колас,"/Jakub_Kolas/Taja_z_samaja_dal,_toj_za_samy_razloh.html"
029_0076,029_Якуб Колас,"/Jakub_Kolas/Usmichnulasia,_zardziela.html"
029_0077,029_Якуб Колас,"/Jakub_Kolas/Ci_doma_ja,_ci_ja_u_pachodzie.html"
029_0085,029_Якуб Колас,"/Jakub_Kolas/Ja_pomniu,_byu_i_ja_bahaty.html"
029_0154,029_Якуб Колас,"/Jakub_Kolas/Bylo,_dy_splylo.html"
029_0262,029_Якуб Колас,"/Jakub_Kolas/Dusoju_i_sercam_my_z_vami,_hieroi.html"
029_0272,029_Якуб Колас,"/Jakub_Kolas/Zyvi,_narod.html"
029_0273,029_Якуб Колас,"/Jakub_Kolas/Zyvi,_svabodnaja_Ispanija.html"
029_0331,029_Якуб Колас,"/Jakub_Kolas/Kamaninu,_Molakavu_i_Slapniovu.html"
029_0337,029_Якуб Колас,"/Jakub_Kolas/Kapajcie_jamu,_dalakopy.html"
029_0413,029_Якуб Колас,"/Jakub_Kolas/Michasiovy_pryhody_1933,_1935.html"
029_0506,029_Якуб Колас,"/Jakub_Kolas/Nieviasiolaja,_ciazarnaja_para.html"
029_0511,029_Якуб Колас,"/Jakub_Kolas/Novamu,_1915_hodu.html"
029_0578,029_Якуб Колас,"/Jakub_Kolas/Paet,_nie_nasi_hitary.html"
029_0708,029_Якуб Колас,"/Jakub_Kolas/Stalin,_partyja_i_narod.html"
029_0798,029_Якуб Колас,"/Jakub_Kolas/Cujes,_kraj_moj_mily.html"
029_0944,029_Якуб Колас,"/Jakub_Kolas/Natalka,_Dzon_i_mucha.html"
029_0945,029_Якуб Колас,"/Jakub_Kolas/Nasa_sialo,_ludzi_i_sto_robicca_u_siale.html"
029_0983,029_Якуб Колас,"/Jakub_Kolas/Tudy,_na_zachad.html"
029_1050,029_Якуб Колас,"/Jakub_Kolas/Noc,_kali_paparac_cvicie_kazki_zyccia.html"
029_1083,029_Якуб Колас,"/Jakub_Kolas/Noc,_kali_paparac_cvicie_kazki_zyccia_var.html"
029_1187,029_Якуб Колас,"/Hieorh_Chervieh/Sviet_vam_kaza,_kab_malilis.html"
029_1188,029_Якуб Колас,"/Taras_Saucenka/Zavarazy_mianie,_volchvie.html"
029_1192,029_Якуб Колас,"/Taras_Saucenka/Caho_mnie_tak_ciazka,_caho_mnie_tak_nudna.html"
029_1193,029_Якуб Колас,"/Taras_Saucenka/Cyhrynie,_Cyhrynie.html"
031_0004,031_Максім Багдановіч,"/Maksim_Bahdanovic/Zyvies_nia_viecna,_calaviek.html"
031_0012,031_Максім Багдановіч,"/Maksim_Bahdanovic/Plakala_leta,_ziamlu_pakidajucy.html"
031_0019,031_Максім Багдановіч,"/Maksim_Bahdanovic/Cioply_viecar,_cichi_viecier.html"
031_0072,031_Максім Багдановіч,"/Maksim_Bahdanovic/Tai_sukites,_sparnai_maluno-lit.html"
031_0075,031_Максім Багдановіч,"/Maksim_Bahdanovic/Dobroj_noci,_zaria-zarianica-rus.html"
032_0016,032_Алесь Гарун,"/Ales_Harun/Babula,_kazku_spz.html"
032_0022,032_Алесь Гарун,"/Ales_Harun/Braccia,_k_ahulnamu_scasciu_spz.html"
032_0026,032_Алесь Гарун,"/Ales_Harun/Viecier_asienni_chalodny,_siardzity_spz.html"
032_0038,032_Алесь Гарун,"/Ales_Harun/Hej_za_z,_maja_vioska_spz.html"
032_0039,032_Алесь Гарун,"/Ales_Harun/Dajcie_mnie_slou,_jak_zviniucy_krystal_spz.html"
032_0044,032_Алесь Гарун,"/Ales_Harun/Dzie_jasnyja_zory,_na_nieba_daroha_spz.html"
032_0051,032_Алесь Гарун,"/Ales_Harun/Dobry_viecar,_moj_Jazepka_spz.html"
032_0079,032_Алесь Гарун,"/Ales_Harun/Kvolaja_kvietacka,_blednaja_ruzacka_spz.html"
032_0082,032_Алесь Гарун,"/Ales_Harun/Lotala_cajka,_sumna_krycala_spz.html"
032_0097,032_Алесь Гарун,"/Ales_Harun/Milaja,_rodnaja_staronka_-_maci.html"
032_0107,032_Алесь Гарун,"/Ales_Harun/Nad_vadoju,_nad_rakoju_spz.html"
032_0111,032_Алесь Гарун,"/Ales_Harun/Nie_zurusia,_sto_nie_maju_spz.html"
032_0133,032_Алесь Гарун,"/Ales_Harun/Razvaz,_haju_zielanienki_spz.html"
032_0141,032_Алесь Гарун,"/Ales_Harun/Skazy,_bratuchna.html"
032_0175,032_Алесь Гарун,"/Ales_Harun/Ech,_siahonnia.html"
032_0181,032_Алесь Гарун,"/Ales_Harun/Jak_nie_plakac,-_ja_z_sirotka_spz.html"
036_0031,036_Уладзіслаў Галубок,"/Uladzislau_Halubok/Za_scylnuju_suviaz_aktora,_pismiennika_i_hledaca.html"
036_0046,036_Уладзіслаў Галубок,"/Uladzislau_Halubok/Nie_paklausy,_nie_vozmies.html"
036_0070,036_Уладзіслаў Галубок,"/Uladzislau_Halubok/Cakaj,_bracie.html"
039_0024,039_Цішка Гартны,"/Ciska_Hartny/Biez_pary_pamior_ty,_bracie.html"
039_0051,039_Цішка Гартны,"/Ciska_Hartny/Dojdziem,_synok.html"
039_0054,039_Цішка Гартны,"/Ciska_Hartny/Zahudzi_ty,_viecier.html"
039_0064,039_Цішка Гартны,"/Ciska_Hartny/Krasuj,_zbozza.html"
046_0001,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Adna.html
046_0002,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Bez.html
046_0004,046_Канстанцыя Буйло,"/Kanstancyja_Bujlo/Vocy_seryja,_a_blask_ich_-_zalaty.html"
046_0005,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Hostra_u_chvorym_sercy_uspychnula_tryvoha.html
046_0006,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Dziaucyna.html
046_0007,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Dobry_viecar.html
046_0014,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Lahodny_viecar_syple_u_recku_kraski.html
046_0015,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Lebiadzinaja_piesnia.html
046_0016,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Lipy.html
046_0017,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Lublu.html
046_0018,046_Канстанцыя Буйло,"/Kanstancyja_Bujlo/Lublu_ahon,_sto_nielha_patusyc.html"
046_0019,046_Канстанцыя Буйло,"/Kanstancyja_Bujlo/Laci,_dumka.html"
046_0020,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Mahila.html
046_0021,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Majo_scascie_mima_tolki_sto_prajslo.html
046_0022,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Miacielica.html
046_0023,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Na_krylli_piesni.html
046_0034,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Rana.html
046_0035,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Rusalki.html
046_0036,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Ruta.html
046_0037,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Snieh.html
046_0038,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Tamu_mnie_sumna_zyc_na_sviecie.html
046_0039,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Tapola.html
046_0040,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/To_nie_piesnia.html
046_0041,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/U_biassonnuju_noc.html
046_0043,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/U_krainie_mar.html
046_0044,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Cichim_homanam_hordych_viarsyn.html
046_0045,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Seraja_hadzina.html
046_0046,046_Канстанцыя Буйло,/Kanstancyja_Bujlo/Ja_chaciela_b_prarasci_sasnoj.html
060_0006,060_Міхась Чарот,"/Michas_Carot/Viedaj,_sviet.html"
060_0029,060_Міхась Чарот,"/Michas_Carot/Calaviek,_jaki_nie_radziusia.html"
061_0018,061_Кандрат Крапіва,"/Kandrat_Krapiva/Balabon_da_pary,_balabon_zbor5.html"
061_0041,061_Кандрат Крапіва,"/Kandrat_Krapiva/Hitler_Marcie_pahrazaje,_camu_Marta_nie_radzaje_zbor5.html"
061_0054,061_Кандрат Крапіва,"/Kandrat_Krapiva/Dzicia,_Vozyk_i_Zmiaja_zbor5.html"
061_0127,061_Кандрат Крапіва,"/Kandrat_Krapiva/Nie_hubi_siabie,_dziaucyna_zbor5.html"
061_0156,061_Кандрат Крапіва,"/Kandrat_Krapiva/Sava,_Asiol_dy_Sonca_zbor5.html"
061_0188,061_Кандрат Крапіва,"/Kandrat_Krapiva/Ci_to_zdolny_piasniar,_ci_to_modny_platkar_zbor5.html"
061_0200,061_Кандрат Крапіва,"/Kandrat_Krapiva/Sepca_babka,_sepca_zbor5.html"
061_0324,061_Кандрат Крапіва,"/Ivan_Krylou/Zaby,_jakija_prasili_Cara.html"
061_0350,061_Кандрат Крапіва,"/Uladzimir_Majakouski/Niezvycajnaja_pryhoda,_sto_adbylasia_z_Uladzimiram_Majakouskim_na_dacy.html"
067_0001,067_Уладзімір Жылка,"/Uladzimir_Zylka/Boza,_nie_smat_zastalosia.html"
067_0002,067_Уладзімір Жылка,"/Uladzimir_Zylka/Budz_blaslaulona,_maja_maladosc.html"
067_0003,067_Уладзімір Жылка,"/Uladzimir_Zylka/Biasspynna,_hlucha_procma_casu.html"
067_0007,067_Уладзімір Жылка,"/Uladzimir_Zylka/Darma,_sto_znacny_rany.html"
067_0011,067_Уладзімір Жылка,"/Uladzimir_Zylka/I_u_sercy_boza,_jakavo.html"
067_0017,067_Уладзімір Жылка,"/Uladzimir_Zylka/Letunkovasc,_nierasucasc.html"
067_0018,067_Уладзімір Жылка,"/Uladzimir_Zylka/Lublu,_nie_znajucy_puciny.html"
067_0026,067_Уладзімір Жылка,"/Uladzimir_Zylka/Nas_los,_by_kat_z_rukoj_zabojnaj.html"
067_0034,067_Уладзімір Жылка,"/Uladzimir_Zylka/O,_heta_apoviesc_zvycajna_j_karotka.html"
067_0035,067_Уладзімір Жылка,"/Uladzimir_Zylka/Padaroznym,_bozanka.html"
067_0039,067_Уладзімір Жылка,"/Uladzimir_Zylka/Tolki_toj,_cyj_volny_duch.html"
067_0044,067_Уладзімір Жылка,"/Uladzimir_Zylka/Chto_muzny,_chto_smiely.html"
067_0051,067_Уладзімір Жылка,"/Uladzimir_Zylka/Jak_usio_u_zycci,_jasce_viasna.html"
067_0052,067_Уладзімір Жылка,"/Uladzimir_Zylka/Jasnata,_pieknata.html"
068_0011,068_Уладзімір Дубоўка,"/Uladzimir_Dubouka/Zalataja,_asienniaja_ranica.html"
068_0013,068_Уладзімір Дубоўка,"/Uladzimir_Dubouka/O_Bielarus,_maja_sypsyna.html"
068_0016,068_Уладзімір Дубоўка,"/Uladzimir_Dubouka/Rodnaja_mova,_cudounaja_mova.html"
070_0003,070_Язэп Пушча,"/Jazep_Pusca/Za_usio,_za_usio_vam_dziakuj.html"
078_0001,078_Адам Русак,"/Adam_Rusak/Dzie_ty,_zorka_maja.html"
083_0029,083_Пятрусь Броўка,"/Piatrus_Brouka/Budziem_siejac,_bielarusy.html"
094_0006,094_Алесь Звонак,"/Ales_Zvonak/Asienni_cholad,_styn_i_biezdarozza.html"
094_0007,094_Алесь Звонак,"/Ales_Zvonak/Asfalt,_i_pyl.html"
094_0018,094_Алесь Звонак,"/Ales_Zvonak/Dozdz_idzie,_i_na_sercy_markotna.html"
094_0029,094_Алесь Звонак,"/Ales_Zvonak/Noc_Nada_mnoj,_nad_taboju_ciarusycca_snieh.html"
094_0041,094_Алесь Звонак,"/Ales_Zvonak/Prachodziac_chviliny,_minajuc_hadziny.html"
094_0043,094_Алесь Звонак,"/Ales_Zvonak/U_hetuju_noc_biazzornuju,_sivuju.html"
